0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
3860   0A53                                    .LINE     122
3861   0A53       93CF                         PUSH      _FRAMEPTR
3862   0A54       93DF                         PUSH      _FPTRHI
3863   0A55   9100015C                         LDS       _ACCB, NoisePlayer.ParamLong
3864   0A57   9110015D                         LDS       _ACCA, NoisePlayer.ParamLong+1
3865   0A59   9120015E                         LDS       _ACCALO, NoisePlayer.ParamLong+2
3866   0A5B   9130015F                         LDS       _ACCAHI, NoisePlayer.ParamLong+3
3867   0A5D       933A                         ST        -Y, _ACCAHI
3868   0A5E       932A                         ST        -Y, _ACCALO
3869   0A5F       931A                         ST        -Y, _ACCA
3870   0A60       930A                         ST        -Y, _ACCB
3871   0A61                                    .FRAME  4
3872   0A61                                    .FRAME  0
3873   0091                                    .BRANCH   17,NoisePlayer.DFERASEBLOCK
3874   0A61   940E0091                         CALL       NoisePlayer.DFERASEBLOCK
3875   0A63       91DF                         POP       _FPTRHI
3876   0A64       91CF                         POP       _FRAMEPTR
3877   0A65            
3878   0A65       9510                         COM       _ACCA
3879   0A66       2311                         TST       _ACCA
3880   0A6A                                    .BRANCH   4,NoisePlayer._L0233
3881   0A67       F411                         BRNE      NoisePlayer._L0233
3882   0A84                                    .BRANCH   20,NoisePlayer._L0231
3883   0A68   940C0A84                         JMP       NoisePlayer._L0231
3884   0A6A            NoisePlayer._L0233:
3885   0A6A                                    .BLOCK    122
3886   0A6A                                    .LINE     123
3887   01E5                                    .BRANCH   17,NoisePlayer.WRITECHPREFIX
3888   0A6A   940E01E5                         CALL      NoisePlayer.WRITECHPREFIX
3889   0A6C            
3890   0A6C                                    .LINE     124
3891   0A6C       93CF                         PUSH      _FRAMEPTR
3892   0A6D       93DF                         PUSH      _FPTRHI
3893   0A6E       E018                         LDI       _ACCA, 1 SHLB _DEVICE
3894   0A6F       2A41                         OR        Flags, _ACCA
3895   0A70       E50A                         LDI       _ACCB, SYSTEM.SerOut SHRB 1
3896   0A71       E112                         LDI       _ACCA, SYSTEM.SerOut SHRB 9
3897   0A72       931A                         ST        -Y, _ACCA
3898   0A73       930A                         ST        -Y, _ACCB
3899   0A74                                    .FRAME  2
3900   0A74       E0E2                         LDI       _ACCCLO, $St_String9 AND 0FFh
3901   0A75       E3F0                         LDI       _ACCCHI, $St_String9 SHRB 8
3902   0A76   940E1439                         CALL      SYSTEM.StrConst2Str
3903   0A78            NoisePlayer._L0234:
3904   0A78       E01D                         LDI       _ACCA, 00Dh
3905   0A79   940E1701                         CALL      SYSTEM.Char2Str
3906   0A7B       E01A                         LDI       _ACCA, 00Ah
3907   0A7C   940E1701                         CALL      SYSTEM.Char2Str
3908   0A7E       91DF                         POP       _FPTRHI
3909   0A7F       91CF                         POP       _FRAMEPTR
3910   0A80                                    .FRAME  0
3911   0A80                                    .LINE     125
3912   0AFA                                    .BRANCH   20,NoisePlayer.ParseSetParam_X
3913   0A80   940C0AFA                         JMP       NoisePlayer.ParseSetParam_X
3914   0A82                                    .ENDBLOCK 126
3915   0A86                                    .BRANCH   20,NoisePlayer._L0232
3916   0A82   940C0A86                         JMP       NoisePlayer._L0232
3917   0A84            NoisePlayer._L0231:
3918   0A84                                    .BLOCK    126
3919   0A84                                    .LINE     127
3920   02F8                                    .BRANCH   17,NoisePlayer.WRITEPARAMLONGSERHEX
3921   0A84   940E02F8                         CALL      NoisePlayer.WRITEPARAMLONGSERHEX
3922   0A86            
3923   0A86                                    .ENDBLOCK 128
3924   0A86            NoisePlayer._L0232:
3925   0A86                                    .ENDBLOCK 129
3926   0A86            NoisePlayer._L0228:
3927   0A86            NoisePlayer._L0229:
3928   0A86                                    .ENDBLOCK 130
3929   0AD2                                    .BRANCH   20,NoisePlayer._L0185
3930   0A86   940C0AD2                         JMP       NoisePlayer._L0185
3931   0A88            NoisePlayer._L0225:
3932   0A88                                    .LINE     131
3933   0A88       3216                         CPI       _ACCA, 9942 SHRB 8
3934   0A8C                                    .BRANCH   3,NoisePlayer._L0237
3935   0A89       F011                         BREQ      NoisePlayer._L0237
3936   0AC8                                    .BRANCH   20,NoisePlayer._L0236
3937   0A8A   940C0AC8                         JMP       NoisePlayer._L0236
3938   0A8C            NoisePlayer._L0237:
3939   0A8C       3D06                         CPI       _ACCB, 9942 AND 0FFh
3940   0A90                                    .BRANCH   3,NoisePlayer._L0238
3941   0A8D       F011                         BREQ      NoisePlayer._L0238
3942   0AC8                                    .BRANCH   20,NoisePlayer._L0236
3943   0A8E   940C0AC8                         JMP       NoisePlayer._L0236
3944   0A90            NoisePlayer._L0238:
3945   0A90            NoisePlayer._L0235:
3946   0A90                                    .BLOCK    132
3947   0A90                                    .LINE     132
3948   0680                                    .BRANCH   17,NoisePlayer.DF_CHECKPROTECTED
3949   0A90   940E0680                         CALL       NoisePlayer.DF_CHECKPROTECTED
3950   0A92            
3951   0A92       9510                         COM       _ACCA
3952   0A93       2311                         TST       _ACCA
3953   0A97                                    .BRANCH   4,NoisePlayer._L0241
3954   0A94       F411                         BRNE      NoisePlayer._L0241
3955   0AC6                                    .BRANCH   20,NoisePlayer._L0239
3956   0A95   940C0AC6                         JMP       NoisePlayer._L0239
3957   0A97            NoisePlayer._L0241:
3958   0A97                                    .BLOCK    132
3959   0A97                                    .LINE     133
3960   00CC                                    .BRANCH   17,NoisePlayer.DF_ERASE
3961   0A97   940E00CC                         CALL       NoisePlayer.DF_ERASE
3962   0A99            
3963   0A99       9510                         COM       _ACCA
3964   0A9A       2311                         TST       _ACCA
3965   0A9E                                    .BRANCH   4,NoisePlayer._L0244
3966   0A9B       F411                         BRNE      NoisePlayer._L0244
3967   0AB8                                    .BRANCH   20,NoisePlayer._L0242
3968   0A9C   940C0AB8                         JMP       NoisePlayer._L0242
3969   0A9E            NoisePlayer._L0244:
3970   0A9E                                    .BLOCK    133
3971   0A9E                                    .LINE     134
3972   01E5                                    .BRANCH   17,NoisePlayer.WRITECHPREFIX
3973   0A9E   940E01E5                         CALL      NoisePlayer.WRITECHPREFIX
3974   0AA0            
3975   0AA0                                    .LINE     135
3976   0AA0       93CF                         PUSH      _FRAMEPTR
3977   0AA1       93DF                         PUSH      _FPTRHI
3978   0AA2       E018                         LDI       _ACCA, 1 SHLB _DEVICE
3979   0AA3       2A41                         OR        Flags, _ACCA
3980   0AA4       E50A                         LDI       _ACCB, SYSTEM.SerOut SHRB 1
3981   0AA5       E112                         LDI       _ACCA, SYSTEM.SerOut SHRB 9
3982   0AA6       931A                         ST        -Y, _ACCA
3983   0AA7       930A                         ST        -Y, _ACCB
3984   0AA8                                    .FRAME  2
3985   0AA8       E1EB                         LDI       _ACCCLO, $St_String10 AND 0FFh
3986   0AA9       E3F0                         LDI       _ACCCHI, $St_String10 SHRB 8
3987   0AAA   940E1439                         CALL      SYSTEM.StrConst2Str
3988   0AAC            NoisePlayer._L0245:
3989   0AAC       E01D                         LDI       _ACCA, 00Dh
3990   0AAD   940E1701                         CALL      SYSTEM.Char2Str
3991   0AAF       E01A                         LDI       _ACCA, 00Ah
3992   0AB0   940E1701                         CALL      SYSTEM.Char2Str
3993   0AB2       91DF                         POP       _FPTRHI
3994   0AB3       91CF                         POP       _FRAMEPTR
3995   0AB4                                    .FRAME  0
3996   0AB4                                    .LINE     136
3997   0AFA                                    .BRANCH   20,NoisePlayer.ParseSetParam_X
3998   0AB4   940C0AFA                         JMP       NoisePlayer.ParseSetParam_X
3999   0AB6                                    .ENDBLOCK 137
4000   0AC6                                    .BRANCH   20,NoisePlayer._L0243
4001   0AB6   940C0AC6                         JMP       NoisePlayer._L0243
4002   0AB8            NoisePlayer._L0242:
4003   0AB8                                    .BLOCK    137
4004   0AB8                                    .LINE     138
4005   0AB8       E000                         LDI       _ACCB, 000000000h AND 0FFh
4006   0AB9       E010                         LDI       _ACCA, 000000000h SHRB 8
4007   0ABA       E020                         LDI       _ACCALO, 000000000h SHRB 16
4008   0ABB       E030                         LDI       _ACCAHI, 000000000h SHRB 24
4009   0ABC   9300015C                         STS       NOISEPLAYER.PARAMLONG, _ACCB
4010   0ABE   9310015D                         STS       NOISEPLAYER.PARAMLONG+1, _ACCA
4011   0AC0   9320015E                         STS       NOISEPLAYER.PARAMLONG+2, _ACCALO
4012   0AC2   9330015F                         STS       NOISEPLAYER.PARAMLONG+3, _ACCAHI
4013   0AC4                                    .LINE     139
4014   02F8                                    .BRANCH   17,NoisePlayer.WRITEPARAMLONGSERHEX
4015   0AC4   940E02F8                         CALL      NoisePlayer.WRITEPARAMLONGSERHEX
4016   0AC6            
4017   0AC6                                    .ENDBLOCK 140
4018   0AC6            NoisePlayer._L0243:
4019   0AC6                                    .ENDBLOCK 141
4020   0AC6            NoisePlayer._L0239:
4021   0AC6            NoisePlayer._L0240:
4022   0AC6                                    .ENDBLOCK 142
4023   0AD2                                    .BRANCH   20,NoisePlayer._L0185
4024   0AC6   940C0AD2                         JMP       NoisePlayer._L0185
4025   0AC8            NoisePlayer._L0236:
4026   0AC8                                    .BLOCK    143
4027   0AC8                                    .LINE     144
4028   0AC8       93CF                         PUSH      _FRAMEPTR
4029   0AC9       93DF                         PUSH      _FPTRHI
4030   0ACA       E015                         LDI       _ACCA, 005h
4031   0ACB       931A                         ST        -Y, _ACCA
4032   0ACC                                    .FRAME  1
4033   0ACC                                    .FRAME  0
4034   022B                                    .BRANCH   17,NoisePlayer.SERPROMPT
4035   0ACC   940E022B                         CALL      NoisePlayer.SERPROMPT
4036   0ACE       91DF                         POP       _FPTRHI
4037   0ACF       91CF                         POP       _FRAMEPTR
4038   0AD0            
4039   0AD0                                    .LINE     145
4040   0AFA                                    .BRANCH   20,NoisePlayer.ParseSetParam_X
4041   0AD0   940C0AFA                         JMP       NoisePlayer.ParseSetParam_X
4042   0AD2                                    .ENDBLOCK 146
4043   0AD2            NoisePlayer._L0185:
4044   0AD2                                    .LINE     147
4045   0AD2   911001B7                         LDS       _ACCA, 001B7h
4046   0AD4       7E1F                         CBR       _ACCA, 010h
4047   0AD5   931001B7                         STS       001B7h, _ACCA
4048   0AD7                                    .LINE     148
4049   0AD7   91000154                         LDS       _ACCB, NoisePlayer.SubCh
4050   0AD9   91100155                         LDS       _ACCA, NoisePlayer.SubCh+1
4051   0ADB       E8A0                         LDI       _ACCBLO, 080h
4052   0ADC       271A                         EOR       _ACCA, _ACCBLO
4053   0ADD       3810                         CPI       _ACCA, 080h
4054   0ADE       F409                         BRNE      NoisePlayer._L0246
4055   0ADF       3F0A                         CPI       _ACCB, 0FAh
4056   0AE0            NoisePlayer._L0246:
4057   0AE0       E010                         LDI       _ACCA, 0h
4058   0AE1       F409                         BRNE      NoisePlayer._L0247
4059   0AE2       EF1F                         SER       _ACCA
4060   0AE3            NoisePlayer._L0247:
4061   0AE3       2311                         TST       _ACCA
4062   0AE7                                    .BRANCH   4,NoisePlayer._L0250
4063   0AE4       F411                         BRNE      NoisePlayer._L0250
4064   0AEC                                    .BRANCH   20,NoisePlayer._L0248
4065   0AE5   940C0AEC                         JMP       NoisePlayer._L0248
4066   0AE7            NoisePlayer._L0250:
4067   0AE7                                    .BLOCK    149
4068   0AE7                                    .LINE     149
4069   0AE7   911001B7                         LDS       _ACCA, 001B7h
4070   0AE9       6110                         SBR       _ACCA, 010h
4071   0AEA   931001B7                         STS       001B7h, _ACCA
4072   0AEC                                    .ENDBLOCK 150
4073   0AEC            NoisePlayer._L0248:
4074   0AEC            NoisePlayer._L0249:
4075   0AEC                                    .LINE     151
4076   0AEC   91100158                         LDS       _ACCA, NoisePlayer.verbose
4077   0AEE       2311                         TST       _ACCA
4078   0AF2                                    .BRANCH   4,NoisePlayer._L0253
4079   0AEF       F411                         BRNE      NoisePlayer._L0253
4080   0AFA                                    .BRANCH   20,NoisePlayer._L0251
4081   0AF0   940C0AFA                         JMP       NoisePlayer._L0251
4082   0AF2            NoisePlayer._L0253:
4083   0AF2                                    .BLOCK    151
4084   0AF2                                    .LINE     152
4085   0AF2       93CF                         PUSH      _FRAMEPTR
4086   0AF3       93DF                         PUSH      _FPTRHI
4087   0AF4       E010                         LDI       _ACCA, 000h
4088   0AF5       931A                         ST        -Y, _ACCA
4089   0AF6                                    .FRAME  1
4090   0AF6                                    .FRAME  0
4091   022B                                    .BRANCH   17,NoisePlayer.SERPROMPT
4092   0AF6   940E022B                         CALL      NoisePlayer.SERPROMPT
4093   0AF8       91DF                         POP       _FPTRHI
4094   0AF9       91CF                         POP       _FRAMEPTR
4095   0AFA            
4096   0AFA                                    .ENDBLOCK 153
4097   0AFA            NoisePlayer._L0251:
4098   0AFA            NoisePlayer._L0252:
4099   0AFA                                    .ENDBLOCK 154
4100   0AFA            NoisePlayer.ParseSetParam_X:
4101   0AFA                                    .LINE     154
4102   0000                                    .BRANCH   19
4103   0AFA       9508                         RET
4104   0AFB                                    .ENDFUNC  154
4105   0AFB            
4106   0AFB                                    .FUNC     Cmd2Index, 000A2h, 00020h
4107   0AFB            NoisePlayer.Cmd2Index:
4108   0AFB                                    .RETURNS   1
4109   0AFB       9721                         SBIW      _FRAMEPTR, 1
4110   0AFC                                    .BLOCK    165
4111   0AFC                                    .LINE     166
4112   0AFC       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
4113   0AFD       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
4114   0AFE       93EF                         PUSH      _ACCCLO
4115   0AFF       93FF                         PUSH      _ACCCHI
4116   0B00       9631                         ADIW      _ACCCLO, 1
4117   0B01       93FA                         ST        -Y, _ACCCHI
4118   0B02       93EA                         ST        -Y, _ACCCLO
4119   0B03       E218                         LDI       _ACCA, 028h
4120   0B04       931A                         ST        -Y, _ACCA
4121   0B05       EF17                         LDI       _ACCA, 0FEH ROLB _DEVICE
4122   0B06       2241                         AND       Flags, _ACCA
4123   0B07       EB1F                         LDI       _ACCA, 0FEH ROLB _EEPROM
4124   0B08       2241                         AND       Flags, _ACCA
4125   0B09                                    .FRAME  3
4126   0B09       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
4127   0B0A       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
4128   0B0B   940E1416                         CALL      SYSTEM.UpperCaseStr
4129   0B0D       E218                         LDI       _ACCA, 028h
4130   0B0E       931F                         PUSH      _ACCA
4131   0B0F       8118                         LDD       _ACCA, Y+000h
4132   0B10       910F                         POP       _ACCB
4133   0B11       1B01                         SUB       _ACCB, _ACCA
4134   0B12       2F10                         MOV       _ACCA, _ACCB
4135   0B13       91FF                         POP       _ACCCHI
4136   0B14       91EF                         POP       _ACCCLO
4137   0B15       8310                         ST        Z, _ACCA
4138   0B16       9623                         ADIW      _FRAMEPTR, 3
4139   0B17                                    .FRAME  0
4140   0B17                                    .LINE     167
4141   0B17                                    .LOOP
4142   0B17       01FE                         MOVW      _ACCCLO, _FRAMEPTR
4143   0B18                                    .LOOP_B
4144   0B18       93FA                         ST        -Y, _ACCCHI
4145   0B19       93EA                         ST        -Y, _ACCCLO
4146   0B1A                                    .FRAME  2
4147   0B1A       E010                         LDI       _ACCA, 000h
4148   0B1B       8310                         ST        Z, _ACCA
4149   0B1C       E01E                         LDI       _ACCA, 00Eh
4150   0B1D       931A                         ST        -Y, _ACCA
4151   0B1E                                    .FRAME  3
4152   0B1E       8110                         LD        _ACCA, Z
4153   0B1F            NoisePlayer._L0256:
4154   0B1F       8108                         LDD       _ACCB, Y+000h
4155   0B20       1701                         CP        _ACCB, _ACCA
4156   0B21       EF1F                         LDI       _ACCA, 0FFh
4157   0B22       F008                         BRLO      NoisePlayer._L0257
4158   0B23       2711                         CLR       _ACCA
4159   0B24            NoisePlayer._L0257:
4160   0B24       2311                         TST       _ACCA
4161   0B28                                    .BRANCH   3,NoisePlayer._L0258
4162   0B25       F011                         BREQ      NoisePlayer._L0258
4163   0B57                                    .BRANCH   20,NoisePlayer._L0255
4164   0B26   940C0B57                         JMP       NoisePlayer._L0255
4165   0B28            NoisePlayer._L0258:
4166   0B28                                    .BLOCK    168
4167   0B28                                    .LINE     168
4168   0B28       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
4169   0B29       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
4170   0B2A       93EF                         PUSH      _ACCCLO
4171   0B2B       93FF                         PUSH      _ACCCHI
4172   0B2C       E8EE                         LDI       _ACCCLO, NoisePlayer.CmdStrArr AND 0FFh
4173   0B2D       E3F0                         LDI       _ACCCHI, NoisePlayer.CmdStrArr SHRB 8
4174   0B2E       93EF                         PUSH      _ACCCLO
4175   0B2F       93FF                         PUSH      _ACCCHI
4176   0B30       811B                         LDD       _ACCA, Y+003h
4177   0B31       2F01                         MOV       _ACCB, _ACCA
4178   0B32       2711                         CLR       _ACCA
4179   0B33       E0A4                         LDI       _ACCBLO, 00004h AND 0FFh
4180   0B34       E0B0                         LDI       _ACCBHI, 00004h SHRB 8
4181   0B35       94E8                         CLT
4182   0B36       F845                         BLD       Flags, _SIGN
4183   0B37   940E173E                         CALL      SYSTEM.MUL16
4184   0B39       91FF                         POP       _ACCCHI
4185   0B3A       91EF                         POP       _ACCCLO
4186   0B3B       0FE0                         ADD       _ACCCLO, _ACCB
4187   0B3C       1FF1                         ADC       _ACCCHI, _ACCA
4188   0B3D       91BF                         POP       _ACCBHI
4189   0B3E       91AF                         POP       _ACCBLO
4190   0B3F       9468                         SET
4191   0B40       F844                         BLD       Flags, _STRCONST
4192   0B41   940E16DB                         CALL      SYSTEM.StringComp
4193   0B43       E010                         LDI       _ACCA, 0h
4194   0B44       F409                         BRNE      NoisePlayer._L0259
4195   0B45       EF1F                         SER       _ACCA
4196   0B46            NoisePlayer._L0259:
4197   0B46       2311                         TST       _ACCA
4198   0B4A                                    .BRANCH   4,NoisePlayer._L0262
4199   0B47       F411                         BRNE      NoisePlayer._L0262
4200   0B4E                                    .BRANCH   20,NoisePlayer._L0260
4201   0B48   940C0B4E                         JMP       NoisePlayer._L0260
4202   0B4A            NoisePlayer._L0262:
4203   0B4A                                    .BLOCK    168
4204   0B4A                                    .LINE     169
4205   0B4A       811B                         LDD       _ACCA, Y+003h
4206   0B4B       9623                         ADIW      _FRAMEPTR, 3
4207   0B59                                    .BRANCH   20,NoisePlayer.Cmd2Index_X
4208   0B4C   940C0B59                         JMP       NoisePlayer.Cmd2Index_X
4209   0B4E                                    .ENDBLOCK 170
4210   0B4E            NoisePlayer._L0260:
4211   0B4E            NoisePlayer._L0261:
4212   0B4E                                    .ENDBLOCK 171
4213   0B4E            NoisePlayer._L0254:
4214   0B4E                                    .LINE     171
4215   0B4E       81E9                         LDD       _ACCCLO, Y+001h
4216   0B4F       81FA                         LDD       _ACCCHI, Y+002h
4217   0B50       8110                         LD        _ACCA, Z
4218   0B51       9513                         INC       _ACCA
4219   0B52       8310                         ST        Z, _ACCA
4220   0B53       2311                         TST       _ACCA
4221   0B57                                    .BRANCH   3,NoisePlayer._L0255
4222   0B54       F011                         BREQ      NoisePlayer._L0255
4223   0B1F                                    .BRANCH   20,NoisePlayer._L0256
4224   0B55   940C0B1F                         JMP       NoisePlayer._L0256
4225   0B57            NoisePlayer._L0255:
4226   0B57       9623                         ADIW      _FRAMEPTR, 3
4227   0B58                                    .FRAME  0
4228   0B58                                    .ENDLOOP
4229   0B58                                    .LINE     172
4230   0B58       E01F                         LDI       _ACCA, 00Fh
4231   0B59                                    .ENDBLOCK 173
4232   0B59            NoisePlayer.Cmd2Index_X:
4233   0B59                                    .LINE     173
4234   0000                                    .BRANCH   19
4235   0B59       9508                         RET
4236   0B5A                                    .ENDFUNC  173
4237   0B5A            
4238   0B5A                                    .FUNC     ParseExtract, 000AFh, 00020h
4239   0B5A            NoisePlayer.ParseExtract:
4240   0B5A                                    .RETURNS   1
4241   0B5A       9722                         SBIW      _FRAMEPTR, 2
4242   0B5B                                    .BLOCK    180
4243   0B5B                                    .LINE     181
4244   0B5B       E8EC                         LDI       _ACCCLO, NoisePlayer.ParamStr AND 0FFh
4245   0B5C       E0F1                         LDI       _ACCCHI, NoisePlayer.ParamStr SHRB 8
4246   0B5D       93EF                         PUSH      _ACCCLO
4247   0B5E       93FF                         PUSH      _ACCCHI
4248   0B5F       9631                         ADIW      _ACCCLO, 1
4249   0B60       93FA                         ST        -Y, _ACCCHI
4250   0B61       93EA                         ST        -Y, _ACCCLO
4251   0B62       E218                         LDI       _ACCA, 028h
4252   0B63       931A                         ST        -Y, _ACCA
4253   0B64       EF17                         LDI       _ACCA, 0FEH ROLB _DEVICE
4254   0B65       2241                         AND       Flags, _ACCA
4255   0B66       EB1F                         LDI       _ACCA, 0FEH ROLB _EEPROM
4256   0B67       2241                         AND       Flags, _ACCA
4257   0B68                                    .FRAME  3
4258   0B68       E218                         LDI       _ACCA, 028h
4259   0B69       931F                         PUSH      _ACCA
4260   0B6A       8118                         LDD       _ACCA, Y+000h
4261   0B6B       910F                         POP       _ACCB
4262   0B6C       1B01                         SUB       _ACCB, _ACCA
4263   0B6D       2F10                         MOV       _ACCA, _ACCB
4264   0B6E       91FF                         POP       _ACCCHI
4265   0B6F       91EF                         POP       _ACCCLO
4266   0B70       8310                         ST        Z, _ACCA
4267   0B71       9623                         ADIW      _FRAMEPTR, 3
4268   0B72                                    .FRAME  0
4269   0B72                                    .LINE     182
4270   0B72       E010                         LDI       _ACCA, 000h
4271   0B73   9310015B                         STS       NOISEPLAYER.PARAMALPHA, _ACCA
4272   0B75                                    .LINE     183
4273   0B75       E010                         LDI       _ACCA, 000h
4274   0B76       8318                         STD       Y+000h, _ACCA
4275   0B77                                    .LINE     184
4276   0B77            NoisePlayer._L0263:
4277   0B77       E6E5                         LDI       _ACCCLO, NoisePlayer.SerInpStr AND 0FFh
4278   0B78       E0F1                         LDI       _ACCCHI, NoisePlayer.SerInpStr SHRB 8
4279   0B79   91100186                         LDS       _ACCA, NoisePlayer.ParsePtr
4280   0B7B       2F01                         MOV       _ACCB, _ACCA
4281   0B7C       2711                         CLR       _ACCA
4282   0B7D       0FE0                         ADD       _ACCCLO, _ACCB
4283   0B7E       1FF1                         ADC       _ACCCHI, _ACCA
4284   0B7F       9111                         LD        _ACCA, Z+
4285   0B80       3210                         CPI       _ACCA, 020h
4286   0B81       E010                         LDI       _ACCA, 0h
4287   0B82       F409                         BRNE      NoisePlayer._L0265
4288   0B83       EF1F                         SER       _ACCA
4289   0B84            NoisePlayer._L0265:
4290   0B84       2311                         TST       _ACCA
4291   0B88                                    .BRANCH   4,NoisePlayer._L0266
4292   0B85       F411                         BRNE      NoisePlayer._L0266
4293   0B8F                                    .BRANCH   20,NoisePlayer._L0264
4294   0B86   940C0B8F                         JMP       NoisePlayer._L0264
4295   0B88            NoisePlayer._L0266:
4296   0B88                                    .BLOCK    185
4297   0B88                                    .LINE     185
4298   0B88   91100186                         LDS       _ACCA, NoisePlayer.ParsePtr
4299   0B8A       9513                         INC       _ACCA
4300   0B8B   93100186                         STS       NoisePlayer.ParsePtr, _ACCA
4301   0B8D                                    .ENDBLOCK 186
4302   0B8D                                    .LINE     186
4303   0B77                                    .BRANCH   20,NoisePlayer._L0263
4304   0B8D   940C0B77                         JMP       NoisePlayer._L0263
4305   0B8F            NoisePlayer._L0264:
4306   0B8F                                    .LINE     187
4307   0B8F       E6E5                         LDI       _ACCCLO, NoisePlayer.SerInpStr AND 0FFh
4308   0B90       E0F1                         LDI       _ACCCHI, NoisePlayer.SerInpStr SHRB 8
4309   0B91   91100186                         LDS       _ACCA, NoisePlayer.ParsePtr
4310   0B93       2F01                         MOV       _ACCB, _ACCA
4311   0B94       2711                         CLR       _ACCA
4312   0B95       0FE0                         ADD       _ACCCLO, _ACCB
4313   0B96       1FF1                         ADC       _ACCCHI, _ACCA
4314   0B97       9111                         LD        _ACCA, Z+
4315   0B98       3319                         CPI       _ACCA, 039h
4316   0BA1                                    .BRANCH   3,NoisePlayer._L0267
4317   0B99       F039                         BREQ      NoisePlayer._L0267
4318   0BA0                                    .BRANCH   1,NoisePlayer._L0268
4319   0B9A       F428                         BRSH      NoisePlayer._L0268
4320   0B9B       321A                         CPI       _ACCA, 02Ah
4321   0BA0                                    .BRANCH   1,NoisePlayer._L0268
4322   0B9C       F018                         BRLO      NoisePlayer._L0268
4323   0B9D       E040                         LDI       _ACCDLO, 0
4324   0B9E       9418                         SEZ
4325   0BA1                                    .BRANCH   20,NoisePlayer._L0267
4326   0B9F       C001                         RJMP      NoisePlayer._L0267
4327   0BA0            NoisePlayer._L0268:
4328   0BA0       E041                         LDI       _ACCDLO, 001h
4329   0BA1            NoisePlayer._L0267:
4330   0BA1       E010                         LDI       _ACCA, 0h
4331   0BA2       F409                         BRNE      NoisePlayer._L0269
4332   0BA3       EF1F                         SER       _ACCA
4333   0BA4            NoisePlayer._L0269:
4334   0BA4       2311                         TST       _ACCA
4335   0BA8                                    .BRANCH   4,NoisePlayer._L0272
4336   0BA5       F411                         BRNE      NoisePlayer._L0272
4337   0C02                                    .BRANCH   20,NoisePlayer._L0270
4338   0BA6   940C0C02                         JMP       NoisePlayer._L0270
4339   0BA8            NoisePlayer._L0272:
4340   0BA8                                    .BLOCK    188
4341   0BA8                                    .LINE     188
4342   0BA8       EF1F                         LDI       _ACCA, 0FFh
4343   0BA9       8318                         STD       Y+000h, _ACCA
4344   0BAA                                    .LINE     189
4345   0BAA                                    .LOOP
4346   0BAA       E0E8                         LDI       _ACCCLO, NoisePlayer.i AND 0FFh
4347   0BAB       E0F0                         LDI       _ACCCHI, NoisePlayer.i SHRB 8
4348   0BAC       93FA                         ST        -Y, _ACCCHI
4349   0BAD       93EA                         ST        -Y, _ACCCLO
4350   0BAE                                    .FRAME  2
4351   0BAE   91100186                         LDS       _ACCA, NoisePlayer.ParsePtr
4352   0BB0       8310                         ST        Z, _ACCA
4353   0BB1       93EF                         PUSH      _ACCCLO
4354   0BB2       93FF                         PUSH      _ACCCHI
4355   0BB3       E6E5                         LDI       _ACCCLO, NoisePlayer.SerInpStr AND 0FFh
4356   0BB4       E0F1                         LDI       _ACCCHI, NoisePlayer.SerInpStr SHRB 8
4357   0BB5       8110                         LD        _ACCA, Z
4358   0BB6       91FF                         POP       _ACCCHI
4359   0BB7       91EF                         POP       _ACCCLO
4360   0BB8       931A                         ST        -Y, _ACCA
4361   0BB9                                    .FRAME  3
4362   0BB9       8110                         LD        _ACCA, Z
4363   0BBA            NoisePlayer._L0275:
4364   0BBA       8108                         LDD       _ACCB, Y+000h
4365   0BBB       1701                         CP        _ACCB, _ACCA
4366   0BBC       EF1F                         LDI       _ACCA, 0FFh
4367   0BBD       F008                         BRLO      NoisePlayer._L0276
4368   0BBE       2711                         CLR       _ACCA
4369   0BBF            NoisePlayer._L0276:
4370   0BBF       2311                         TST       _ACCA
4371   0BC3                                    .BRANCH   3,NoisePlayer._L0277
4372   0BC0       F011                         BREQ      NoisePlayer._L0277
4373   0BFF                                    .BRANCH   20,NoisePlayer._L0274
4374   0BC1   940C0BFF                         JMP       NoisePlayer._L0274
4375   0BC3            NoisePlayer._L0277:
4376   0BC3                                    .BLOCK    190
4377   0BC3                                    .LINE     190
4378   0BC3       E6E5                         LDI       _ACCCLO, NoisePlayer.SerInpStr AND 0FFh
4379   0BC4       E0F1                         LDI       _ACCCHI, NoisePlayer.SerInpStr SHRB 8
4380   0BC5       2D18                         MOV       _ACCA, NoisePlayer.i
4381   0BC6       2F01                         MOV       _ACCB, _ACCA
4382   0BC7       2711                         CLR       _ACCA
4383   0BC8       0FE0                         ADD       _ACCCLO, _ACCB
